ticket_id,customer_id,issue_type,status,agent_name,created_date,resolved_date,resolution_time_days,customer_satisfaction,priority,channel,region
250,1590,Payment Failure,Pending,Agent A,2026-01-02,2026-01-04,2,4,Low,Email,UK
251,1553,Bug,Resolved,Agent C,2025-10-24,2025-10-26,2,4,Low,Email,US
252,1628,Payment Failure,Resolved,Agent D,2025-10-16,2025-10-16,0,2,Medium,Email,India
253,1579,Bug,Pending,Agent A,2025-11-04,2025-11-04,0,3,Low,Email,Canada
254,1591,Account Locked,Resolved,Agent A,2026-01-19,2026-01-19,0,5,Medium,Chat,India
255,1420,Bug,Escalated,Agent C,2026-02-01,2026-02-01,0,5,Low,Call,India
256,1149,Slow Performance,Pending,Agent C,2026-01-29,2026-02-02,4,5,Medium,Email,India
257,1914,Account Locked,Escalated,Agent D,2025-10-25,2025-10-27,2,4,Low,Chat,UK
258,1168,Bug,Escalated,Agent A,2026-03-01,2026-03-02,1,1,Low,Call,UK
259,1990,Account Locked,Pending,Agent C,2026-01-31,2026-02-04,4,3,Low,Call,UK
260,1824,Slow Performance,Resolved,Agent C,2025-10-14,2025-10-14,0,1,Medium,Chat,US
261,1102,Payment Failure,Resolved,Agent A,2025-12-18,2025-12-22,4,1,High,Email,UK
262,1412,Slow Performance,Pending,Agent B,2026-01-17,2026-01-22,5,5,High,Email,UK
263,1841,Bug,Resolved,Agent C,2025-10-29,2025-11-03,5,5,Low,Chat,UK
264,1534,Slow Performance,Escalated,Agent A,2025-12-16,2025-12-21,5,5,Low,Chat,Canada
265,1550,Bug,Resolved,Agent C,2026-03-08,2026-03-11,3,2,Low,Call,US
266,1571,Payment Failure,Resolved,Agent C,2025-10-15,2025-10-17,2,3,High,Call,Canada
267,1614,Account Locked,Resolved,Agent A,2026-02-12,2026-02-12,0,5,Low,Call,India
268,1360,Payment Failure,Pending,Agent C,2025-11-09,2025-11-11,2,2,High,Email,US
269,1332,Payment Failure,Resolved,Agent A,2026-03-02,2026-03-02,0,2,High,Chat,India
270,1444,Account Locked,Escalated,Agent B,2025-12-22,2025-12-23,1,3,Low,Call,US
271,1119,Account Locked,Escalated,Agent A,2026-02-23,2026-02-23,0,5,High,Email,Canada
272,1143,Bug,Pending,Agent A,2025-10-28,2025-11-02,5,1,High,Chat,UK
273,1630,Payment Failure,Escalated,Agent A,2025-11-11,2025-11-11,0,3,Low,Email,US
274,1878,Login Issue,Resolved,Agent D,2026-03-05,2026-03-06,1,1,Medium,Email,India
275,1585,Slow Performance,Pending,Agent C,2026-03-20,2026-03-23,3,5,Low,Call,Canada
276,1221,Account Locked,Resolved,Agent B,2025-11-27,2025-12-01,4,4,Medium,Chat,Canada
277,1424,Bug,Pending,Agent B,2026-04-08,2026-04-08,0,3,Medium,Call,US
278,1144,Payment Failure,Resolved,Agent D,2026-02-17,2026-02-17,0,5,Low,Call,India
279,1267,Login Issue,Escalated,Agent D,2026-02-07,2026-02-08,1,3,High,Call,UK
280,1562,Slow Performance,Resolved,Agent D,2026-03-31,2026-04-05,5,4,Medium,Chat,India
281,1568,Slow Performance,Pending,Agent B,2026-02-16,2026-02-19,3,5,High,Email,UK
282,1621,Payment Failure,Resolved,Agent B,2026-01-29,2026-01-30,1,3,High,Email,UK
283,1916,Login Issue,Pending,Agent A,2026-01-17,2026-01-20,3,1,Low,Email,Canada
284,1439,Payment Failure,Escalated,Agent C,2026-04-01,2026-04-03,2,3,High,Email,India
285,1997,Login Issue,Pending,Agent D,2026-02-03,2026-02-07,4,2,High,Call,India
286,1049,Bug,Resolved,Agent D,2025-11-12,2025-11-16,4,5,High,Call,US
287,1748,Bug,Resolved,Agent C,2026-01-25,2026-01-25,0,1,Low,Email,US
288,1027,Slow Performance,Pending,Agent A,2025-12-28,2025-12-29,1,1,Low,Call,UK
289,1410,Login Issue,Resolved,Agent C,2025-12-06,2025-12-07,1,1,High,Call,UK
290,1953,Bug,Pending,Agent D,2025-12-02,2025-12-04,2,5,Medium,Email,US
291,1285,Bug,Resolved,Agent B,2025-12-25,2025-12-26,1,3,Low,Email,UK
292,1749,Payment Failure,Escalated,Agent D,2026-02-01,2026-02-04,3,4,Low,Call,UK
293,1847,Login Issue,Pending,Agent A,2025-12-21,2025-12-22,1,2,Low,Chat,India
294,1229,Bug,Pending,Agent C,2026-03-11,2026-03-13,2,1,Medium,Chat,UK
295,1323,Slow Performance,Pending,Agent D,2025-10-18,2025-10-18,0,5,Low,Call,UK
296,1675,Login Issue,Pending,Agent A,2025-10-17,2025-10-21,4,3,High,Chat,UK
297,1364,Bug,Pending,Agent A,2025-10-28,2025-10-31,3,1,Low,Call,UK
298,1069,Login Issue,Pending,Agent A,2025-12-06,2025-12-09,3,1,Medium,Email,US
299,1578,Bug,Pending,Agent B,2025-12-21,2025-12-21,0,1,Low,Email,Canada
300,1355,Slow Performance,Resolved,Agent C,2026-01-17,2026-01-18,1,4,Medium,Call,UK
301,1766,Slow Performance,Escalated,Agent A,2026-03-03,2026-03-05,2,1,High,Email,US
302,1756,Payment Failure,Pending,Agent A,2026-03-10,2026-03-10,0,5,Low,Call,Canada
303,1361,Slow Performance,Resolved,Agent B,2025-12-10,2025-12-12,2,5,High,Chat,Canada
304,1150,Slow Performance,Escalated,Agent C,2025-12-28,2026-01-02,5,2,Medium,Chat,US
305,1434,Bug,Resolved,Agent C,2025-11-13,2025-11-15,2,1,Medium,Chat,Canada
306,1630,Bug,Pending,Agent C,2025-12-31,2025-12-31,0,1,High,Call,US
307,1532,Login Issue,Pending,Agent B,2025-11-01,2025-11-01,0,2,High,Chat,India
308,1906,Account Locked,Pending,Agent B,2025-12-08,2025-12-11,3,5,Low,Email,US
309,1072,Login Issue,Pending,Agent C,2025-10-13,2025-10-14,1,2,Medium,Chat,Canada
310,1075,Login Issue,Escalated,Agent B,2026-02-24,2026-02-25,1,3,Medium,Chat,UK
311,1742,Bug,Resolved,Agent B,2026-01-11,2026-01-14,3,3,Low,Email,UK
312,1934,Slow Performance,Resolved,Agent C,2026-02-14,2026-02-18,4,1,Low,Call,Canada
313,1022,Account Locked,Resolved,Agent B,2026-02-19,2026-02-23,4,4,Low,Email,India
314,1141,Payment Failure,Resolved,Agent A,2026-01-05,2026-01-07,2,3,Medium,Email,US
315,1617,Payment Failure,Resolved,Agent C,2025-12-17,2025-12-17,0,3,High,Call,UK
316,1592,Account Locked,Pending,Agent B,2026-02-18,2026-02-18,0,4,Medium,Email,India
317,1608,Login Issue,Resolved,Agent B,2026-03-05,2026-03-08,3,1,High,Call,Canada
318,1199,Account Locked,Escalated,Agent C,2025-11-16,2025-11-16,0,1,Medium,Call,UK
319,1846,Bug,Resolved,Agent B,2025-11-04,2025-11-05,1,3,Medium,Email,UK
320,1037,Payment Failure,Pending,Agent B,2025-12-16,2025-12-19,3,3,Low,Call,Canada
321,1054,Payment Failure,Pending,Agent B,2025-11-22,2025-11-27,5,5,Medium,Call,US
322,1448,Bug,Escalated,Agent D,2025-12-08,2025-12-08,0,5,Low,Email,UK
323,1145,Bug,Resolved,Agent B,2026-01-16,2026-01-16,0,5,High,Chat,Canada
324,1214,Account Locked,Escalated,Agent A,2026-01-29,2026-01-31,2,3,Low,Email,UK
325,1610,Bug,Resolved,Agent B,2025-12-11,2025-12-11,0,2,Low,Email,UK
326,1296,Account Locked,Escalated,Agent C,2025-12-30,2025-12-31,1,1,High,Chat,US
327,1879,Account Locked,Resolved,Agent C,2026-02-27,2026-03-02,3,5,Medium,Email,India
328,1125,Login Issue,Escalated,Agent B,2026-03-27,2026-03-31,4,1,Low,Email,India
329,1616,Bug,Escalated,Agent B,2025-11-06,2025-11-10,4,2,Low,Chat,India
330,1548,Slow Performance,Escalated,Agent A,2025-11-07,2025-11-11,4,3,High,Email,Canada
331,1416,Payment Failure,Pending,Agent C,2026-04-13,2026-04-16,3,3,Low,Call,India
332,1422,Payment Failure,Escalated,Agent B,2026-02-14,2026-02-14,0,5,Low,Call,US
333,1022,Bug,Pending,Agent A,2025-12-23,2025-12-24,1,1,Medium,Email,India
334,1053,Payment Failure,Resolved,Agent C,2026-03-18,2026-03-19,1,1,Medium,Email,US
335,1582,Account Locked,Resolved,Agent B,2026-01-27,2026-01-28,1,3,Low,Call,India
336,1173,Login Issue,Pending,Agent B,2026-02-23,2026-02-26,3,1,High,Call,Canada
337,1708,Account Locked,Resolved,Agent D,2025-10-27,2025-10-27,0,2,Medium,Email,Canada
338,1870,Login Issue,Resolved,Agent D,2025-11-20,2025-11-20,0,2,High,Chat,Canada
339,1214,Payment Failure,Pending,Agent A,2026-01-27,2026-01-30,3,1,High,Call,Canada
340,1632,Bug,Pending,Agent B,2026-02-01,2026-02-02,1,4,Low,Chat,Canada
341,1132,Bug,Pending,Agent C,2025-10-16,2025-10-16,0,1,Low,Email,India
342,1594,Payment Failure,Pending,Agent C,2025-11-26,2025-11-26,0,1,Medium,Call,US
343,1235,Account Locked,Resolved,Agent B,2026-02-07,2026-02-12,5,4,High,Chat,India
344,1591,Account Locked,Resolved,Agent A,2026-04-03,2026-04-03,0,2,Medium,Email,UK
345,1246,Slow Performance,Resolved,Agent D,2026-01-15,2026-01-20,5,4,Medium,Chat,Canada
346,1055,Login Issue,Pending,Agent A,2026-02-24,2026-02-26,2,3,Low,Email,Canada
347,1171,Bug,Pending,Agent D,2026-01-11,2026-01-12,1,5,Medium,Call,UK
348,1233,Account Locked,Escalated,Agent D,2025-11-25,2025-11-29,4,4,Medium,Chat,UK
349,1187,Slow Performance,Pending,Agent D,2026-04-13,2026-04-13,0,3,High,Call,India
350,1903,Slow Performance,Escalated,Agent D,2025-11-02,2025-11-07,5,1,Medium,Email,Canada
351,1630,Login Issue,Resolved,Agent C,2025-11-09,2025-11-13,4,4,Low,Chat,US
352,1730,Bug,Escalated,Agent D,2025-10-25,2025-10-27,2,5,High,Chat,UK
353,1146,Login Issue,Resolved,Agent D,2025-12-21,2025-12-25,4,3,Low,Email,Canada
354,1505,Bug,Escalated,Agent C,2025-12-03,2025-12-08,5,3,Low,Chat,Canada
355,1711,Slow Performance,Resolved,Agent B,2026-03-13,2026-03-18,5,3,Low,Chat,UK
356,1439,Slow Performance,Escalated,Agent A,2025-11-30,2025-12-04,4,5,Low,Call,Canada
357,1177,Payment Failure,Escalated,Agent B,2025-11-04,2025-11-09,5,4,High,Email,India
358,1526,Bug,Pending,Agent C,2025-11-20,2025-11-21,1,3,Medium,Call,India
359,1627,Login Issue,Escalated,Agent C,2025-11-27,2025-11-30,3,5,Medium,Chat,India
360,1069,Bug,Pending,Agent C,2026-04-05,2026-04-06,1,4,High,Chat,India
361,1965,Slow Performance,Escalated,Agent C,2026-03-25,2026-03-30,5,4,Medium,Chat,UK
362,1667,Bug,Resolved,Agent C,2025-12-22,2025-12-23,1,5,Low,Chat,UK
363,1312,Payment Failure,Resolved,Agent B,2026-04-13,2026-04-17,4,1,Low,Call,US
364,1015,Account Locked,Resolved,Agent A,2025-10-24,2025-10-29,5,3,Medium,Chat,UK
365,1736,Login Issue,Pending,Agent A,2026-01-01,2026-01-02,1,5,Medium,Call,UK
366,1616,Account Locked,Resolved,Agent C,2026-01-22,2026-01-26,4,5,Low,Chat,Canada
367,1655,Payment Failure,Escalated,Agent A,2026-01-05,2026-01-10,5,2,Low,Call,Canada
368,2000,Bug,Resolved,Agent A,2026-01-20,2026-01-23,3,2,Low,Call,UK
369,1834,Bug,Resolved,Agent C,2026-03-20,2026-03-23,3,5,High,Call,Canada
370,1722,Bug,Resolved,Agent B,2026-02-27,2026-03-03,4,2,Medium,Chat,US
371,1660,Bug,Resolved,Agent D,2026-01-05,2026-01-08,3,2,Medium,Email,UK
372,1693,Slow Performance,Resolved,Agent D,2026-03-29,2026-03-31,2,4,Medium,Chat,UK
373,1594,Account Locked,Pending,Agent D,2026-04-12,2026-04-16,4,3,High,Email,UK
374,1564,Login Issue,Pending,Agent D,2026-03-30,2026-04-02,3,3,High,Chat,US
375,1696,Slow Performance,Resolved,Agent C,2025-10-19,2025-10-24,5,5,Medium,Chat,US
376,1759,Slow Performance,Resolved,Agent D,2026-03-01,2026-03-03,2,2,High,Email,US
377,1641,Login Issue,Pending,Agent D,2025-11-19,2025-11-24,5,1,Medium,Email,UK
378,1098,Account Locked,Resolved,Agent A,2025-11-11,2025-11-11,0,1,High,Call,UK
379,1993,Slow Performance,Escalated,Agent A,2025-12-23,2025-12-23,0,5,Medium,Chat,India
380,1841,Bug,Resolved,Agent D,2026-01-01,2026-01-06,5,2,High,Email,US
381,1419,Payment Failure,Resolved,Agent C,2025-11-04,2025-11-05,1,5,High,Chat,India
382,1142,Login Issue,Pending,Agent C,2026-03-09,2026-03-14,5,4,Medium,Chat,Canada
383,1499,Slow Performance,Resolved,Agent D,2026-03-11,2026-03-13,2,2,Medium,Email,UK
384,1434,Slow Performance,Escalated,Agent C,2026-03-12,2026-03-13,1,1,High,Chat,US
385,1003,Bug,Escalated,Agent B,2025-12-13,2025-12-13,0,5,Low,Chat,India
386,1379,Slow Performance,Resolved,Agent C,2025-12-13,2025-12-15,2,5,Medium,Call,Canada
387,1999,Bug,Pending,Agent A,2025-10-13,2025-10-17,4,1,Low,Chat,UK
388,1580,Account Locked,Resolved,Agent B,2025-11-23,2025-11-25,2,3,Low,Email,US
389,1180,Slow Performance,Resolved,Agent D,2026-03-25,2026-03-27,2,3,Low,Email,US
390,1349,Slow Performance,Escalated,Agent D,2025-12-20,2025-12-20,0,5,High,Chat,Canada
391,1828,Login Issue,Escalated,Agent C,2025-12-22,2025-12-24,2,1,Medium,Call,Canada
392,1385,Slow Performance,Resolved,Agent B,2025-12-01,2025-12-05,4,3,Medium,Call,India
393,1682,Account Locked,Pending,Agent A,2026-01-03,2026-01-07,4,2,High,Call,India
394,1237,Payment Failure,Pending,Agent D,2025-10-21,2025-10-24,3,2,Medium,Email,India
395,1209,Payment Failure,Pending,Agent B,2025-12-11,2025-12-14,3,4,High,Call,US
396,1174,Account Locked,Pending,Agent B,2025-11-07,2025-11-12,5,3,Low,Email,UK
397,1773,Account Locked,Pending,Agent A,2026-03-04,2026-03-08,4,2,Low,Call,Canada
398,1356,Payment Failure,Escalated,Agent A,2026-02-22,2026-02-23,1,1,Medium,Email,India
399,1892,Login Issue,Resolved,Agent B,2026-02-27,2026-02-27,0,4,Medium,Call,Canada
400,1451,Payment Failure,Pending,Agent B,2026-02-15,2026-02-19,4,4,High,Call,India
401,1196,Payment Failure,Escalated,Agent A,2025-10-15,2025-10-16,1,4,High,Email,UK
402,1276,Account Locked,Escalated,Agent D,2025-12-01,2025-12-04,3,3,Low,Call,India
403,1831,Login Issue,Resolved,Agent C,2025-11-13,2025-11-14,1,5,Medium,Email,UK
404,1021,Payment Failure,Pending,Agent D,2026-02-01,2026-02-05,4,1,High,Call,US
405,1445,Login Issue,Escalated,Agent D,2025-11-02,2025-11-03,1,2,Low,Call,UK
406,1913,Login Issue,Resolved,Agent B,2026-01-06,2026-01-11,5,4,Medium,Chat,Canada
407,1315,Account Locked,Pending,Agent A,2026-01-01,2026-01-05,4,1,Medium,Call,US
408,1069,Account Locked,Escalated,Agent C,2026-01-18,2026-01-23,5,5,Medium,Chat,Canada
409,1728,Account Locked,Resolved,Agent B,2025-10-25,2025-10-27,2,4,Low,Call,Canada
410,1948,Bug,Pending,Agent A,2025-12-13,2025-12-17,4,5,Medium,Chat,India
411,1385,Payment Failure,Pending,Agent A,2025-10-26,2025-10-30,4,1,High,Call,UK
412,1579,Bug,Pending,Agent A,2025-12-01,2025-12-01,0,1,High,Chat,India
413,1804,Payment Failure,Pending,Agent A,2025-12-13,2025-12-16,3,4,Medium,Email,US
414,1877,Account Locked,Pending,Agent B,2025-11-23,2025-11-24,1,1,Low,Chat,India
415,1851,Payment Failure,Escalated,Agent C,2026-03-18,2026-03-20,2,5,Medium,Call,Canada
416,1518,Bug,Resolved,Agent B,2026-02-16,2026-02-16,0,3,High,Call,UK
417,1326,Payment Failure,Pending,Agent B,2026-02-10,2026-02-13,3,4,High,Call,Canada
418,1877,Payment Failure,Pending,Agent A,2025-12-30,2025-12-31,1,3,Medium,Email,UK
419,1516,Login Issue,Pending,Agent B,2025-12-20,2025-12-20,0,4,Low,Email,US
420,1634,Bug,Escalated,Agent B,2026-01-26,2026-01-26,0,5,Medium,Call,UK
421,1594,Slow Performance,Resolved,Agent A,2025-11-21,2025-11-24,3,2,Low,Chat,US
422,1211,Slow Performance,Resolved,Agent A,2025-11-27,2025-11-29,2,4,High,Call,Canada
423,1897,Payment Failure,Escalated,Agent A,2026-03-17,2026-03-19,2,4,High,Email,Canada
424,1371,Bug,Resolved,Agent C,2025-11-09,2025-11-12,3,5,Low,Email,US
425,1535,Bug,Resolved,Agent C,2026-01-30,2026-02-02,3,1,High,Chat,US
426,1926,Account Locked,Resolved,Agent B,2026-02-12,2026-02-17,5,2,Low,Email,UK
427,1650,Login Issue,Pending,Agent D,2026-02-05,2026-02-07,2,4,High,Email,India
428,1433,Payment Failure,Resolved,Agent D,2026-03-07,2026-03-12,5,2,Medium,Chat,India
429,1007,Slow Performance,Pending,Agent A,2026-03-27,2026-03-28,1,2,Medium,Chat,Canada
430,1024,Login Issue,Escalated,Agent C,2025-10-16,2025-10-16,0,2,Low,Call,Canada
431,1915,Bug,Pending,Agent A,2026-02-16,2026-02-20,4,4,High,Chat,Canada
432,1026,Login Issue,Resolved,Agent D,2025-12-30,2026-01-03,4,4,Medium,Call,India
433,1240,Account Locked,Resolved,Agent C,2025-11-14,2025-11-18,4,2,Low,Chat,US
434,1821,Bug,Pending,Agent D,2026-02-20,2026-02-23,3,2,Low,Chat,India
435,1166,Slow Performance,Resolved,Agent B,2026-03-26,2026-03-30,4,5,Medium,Email,UK
436,1739,Slow Performance,Pending,Agent C,2026-03-22,2026-03-23,1,3,High,Email,UK
437,1136,Bug,Pending,Agent B,2025-11-19,2025-11-22,3,2,Low,Email,India
438,1214,Login Issue,Escalated,Agent A,2026-01-22,2026-01-23,1,3,Medium,Chat,Canada
439,1529,Login Issue,Pending,Agent B,2026-03-18,2026-03-19,1,4,High,Chat,UK
440,1182,Payment Failure,Pending,Agent A,2026-02-04,2026-02-08,4,4,Low,Chat,US
441,1886,Bug,Resolved,Agent A,2025-11-29,2025-12-04,5,1,Medium,Call,US
442,1266,Slow Performance,Pending,Agent C,2026-02-09,2026-02-09,0,4,Low,Call,UK
443,1714,Slow Performance,Escalated,Agent B,2026-01-16,2026-01-20,4,2,High,Email,US
444,1015,Account Locked,Resolved,Agent A,2026-02-13,2026-02-18,5,3,Medium,Email,UK
445,1146,Payment Failure,Resolved,Agent A,2025-10-14,2025-10-17,3,2,Low,Chat,US
446,1961,Payment Failure,Escalated,Agent C,2025-11-15,2025-11-15,0,1,Medium,Email,Canada
447,1697,Bug,Resolved,Agent C,2026-03-06,2026-03-06,0,5,Medium,Email,US
448,1692,Slow Performance,Pending,Agent A,2026-01-25,2026-01-26,1,2,Medium,Email,UK
449,1172,Slow Performance,Escalated,Agent A,2026-01-18,2026-01-21,3,3,High,Chat,US
450,1741,Login Issue,Pending,Agent C,2025-12-09,2025-12-11,2,3,Medium,Email,India
451,1204,Bug,Pending,Agent A,2026-03-03,2026-03-08,5,2,High,Call,India
452,1020,Payment Failure,Escalated,Agent A,2025-12-14,2025-12-15,1,1,Low,Chat,Canada
453,1300,Bug,Resolved,Agent B,2026-04-11,2026-04-12,1,2,High,Call,India
454,1622,Payment Failure,Resolved,Agent A,2026-02-20,2026-02-20,0,5,High,Email,UK
455,1510,Account Locked,Pending,Agent A,2026-03-08,2026-03-09,1,5,Low,Call,India
456,1982,Account Locked,Escalated,Agent B,2026-01-19,2026-01-23,4,3,Low,Chat,Canada
457,1755,Account Locked,Pending,Agent D,2026-01-12,2026-01-15,3,3,Low,Email,Canada
458,1210,Account Locked,Escalated,Agent D,2026-01-29,2026-01-29,0,1,Low,Email,UK
459,1448,Slow Performance,Resolved,Agent A,2026-03-16,2026-03-20,4,4,High,Email,Canada
460,1991,Login Issue,Resolved,Agent C,2025-11-07,2025-11-09,2,2,Medium,Call,UK
461,1163,Slow Performance,Pending,Agent C,2026-03-05,2026-03-07,2,5,Low,Chat,Canada
462,1449,Bug,Escalated,Agent A,2025-12-16,2025-12-20,4,5,Low,Chat,India
463,1356,Payment Failure,Pending,Agent B,2025-11-27,2025-12-01,4,3,High,Email,US
464,1779,Slow Performance,Resolved,Agent D,2025-12-06,2025-12-10,4,5,High,Call,India
465,1466,Slow Performance,Pending,Agent B,2026-01-31,2026-02-04,4,3,Medium,Call,India
466,1450,Payment Failure,Resolved,Agent D,2026-01-30,2026-01-31,1,4,Medium,Email,India
467,1263,Slow Performance,Escalated,Agent A,2026-02-26,2026-03-02,4,5,Low,Chat,US
468,1477,Bug,Resolved,Agent A,2025-11-19,2025-11-22,3,1,Low,Call,Canada
469,1310,Bug,Escalated,Agent B,2026-04-13,2026-04-16,3,3,High,Email,India
470,1200,Account Locked,Pending,Agent A,2026-03-08,2026-03-10,2,1,High,Email,US
471,1315,Account Locked,Resolved,Agent C,2026-03-11,2026-03-13,2,1,Low,Chat,UK
472,1170,Payment Failure,Pending,Agent B,2025-11-22,2025-11-26,4,1,Low,Chat,Canada
473,1875,Account Locked,Escalated,Agent D,2026-02-23,2026-02-25,2,5,High,Chat,UK
474,1261,Slow Performance,Escalated,Agent B,2025-12-23,2025-12-25,2,5,High,Call,UK
475,1604,Bug,Pending,Agent C,2025-10-19,2025-10-23,4,4,High,Chat,Canada
476,1064,Slow Performance,Escalated,Agent B,2025-10-17,2025-10-22,5,4,High,Chat,Canada
477,1238,Payment Failure,Pending,Agent B,2026-03-06,2026-03-11,5,3,Low,Call,US
478,1709,Bug,Escalated,Agent C,2025-12-17,2025-12-18,1,4,Medium,Call,US
479,1512,Bug,Escalated,Agent C,2026-02-21,2026-02-21,0,1,Low,Email,Canada
480,1044,Account Locked,Resolved,Agent D,2026-03-27,2026-03-29,2,2,High,Email,US
481,1054,Payment Failure,Escalated,Agent B,2026-04-13,2026-04-18,5,4,High,Email,India
482,1279,Payment Failure,Resolved,Agent A,2026-03-31,2026-04-02,2,5,High,Email,Canada
483,1097,Payment Failure,Resolved,Agent D,2026-02-03,2026-02-07,4,3,High,Email,India
484,1763,Login Issue,Escalated,Agent D,2026-02-03,2026-02-04,1,4,Low,Chat,India
485,1047,Login Issue,Escalated,Agent A,2025-10-31,2025-11-01,1,2,High,Call,India
486,1973,Payment Failure,Escalated,Agent A,2025-10-24,2025-10-25,1,4,Medium,Email,US
487,1320,Bug,Pending,Agent A,2026-04-09,2026-04-10,1,4,Medium,Chat,Canada
488,1662,Account Locked,Pending,Agent B,2025-12-03,2025-12-04,1,4,Low,Chat,India
489,1041,Slow Performance,Escalated,Agent D,2025-11-13,2025-11-14,1,5,Low,Call,India
490,1949,Login Issue,Pending,Agent A,2026-04-04,2026-04-05,1,4,Low,Call,India
491,1200,Bug,Resolved,Agent A,2025-10-21,2025-10-22,1,1,Medium,Call,Canada
492,1581,Account Locked,Pending,Agent C,2026-03-16,2026-03-19,3,3,Medium,Call,US
493,1282,Login Issue,Escalated,Agent B,2026-01-20,2026-01-23,3,3,Medium,Chat,UK
494,1263,Payment Failure,Pending,Agent B,2025-12-05,2025-12-10,5,1,Medium,Email,US
495,1025,Slow Performance,Resolved,Agent B,2025-12-18,2025-12-21,3,4,Medium,Call,UK
496,1169,Slow Performance,Escalated,Agent D,2025-10-25,2025-10-27,2,5,Low,Chat,India
497,1975,Slow Performance,Escalated,Agent A,2025-12-02,2025-12-07,5,5,Low,Call,India
498,1486,Account Locked,Pending,Agent A,2026-03-12,2026-03-16,4,2,Low,Call,India
499,1835,Slow Performance,Escalated,Agent C,2026-01-14,2026-01-15,1,1,Low,Chat,US
500,1106,Payment Failure,Resolved,Agent C,2026-01-27,2026-01-28,1,3,High,Call,India
