ticket_id,customer_id,issue_type,status,agent_name,created_date,resolved_date,resolution_time_days,customer_satisfaction,priority,channel,region
501,1205,Slow Performance,Pending,Agent B,2025-11-02,2025-11-07,5,3,Low,Email,US
502,1794,Login Issue,Resolved,Agent C,2025-10-31,2025-11-02,2,3,High,Email,India
503,1695,Payment Failure,Pending,Agent C,2026-02-18,2026-02-23,5,3,Medium,Chat,India
504,1133,Bug,Resolved,Agent A,2025-10-30,2025-11-01,2,3,Low,Email,US
505,1738,Slow Performance,Escalated,Agent C,2025-12-16,2025-12-19,3,3,High,Email,Canada
506,1977,Account Locked,Escalated,Agent C,2025-11-17,2025-11-20,3,2,High,Email,UK
507,1445,Bug,Pending,Agent A,2025-10-20,2025-10-22,2,5,Medium,Email,UK
508,1163,Login Issue,Escalated,Agent B,2026-01-30,2026-02-02,3,2,High,Chat,Canada
509,1162,Bug,Resolved,Agent D,2026-04-11,2026-04-13,2,1,Medium,Chat,Canada
510,1621,Account Locked,Resolved,Agent D,2025-11-02,2025-11-03,1,5,Medium,Call,India
511,1381,Login Issue,Escalated,Agent C,2025-12-17,2025-12-22,5,2,High,Call,Canada
512,1689,Login Issue,Pending,Agent A,2025-12-10,2025-12-13,3,2,Medium,Call,Canada
513,1307,Login Issue,Escalated,Agent D,2026-03-05,2026-03-08,3,5,Medium,Call,US
514,1796,Slow Performance,Resolved,Agent D,2026-03-06,2026-03-07,1,4,High,Email,UK
515,1778,Login Issue,Resolved,Agent B,2025-12-31,2026-01-03,3,3,Medium,Chat,UK
516,1380,Bug,Resolved,Agent D,2025-12-14,2025-12-19,5,5,Medium,Chat,US
517,1374,Bug,Resolved,Agent C,2026-03-21,2026-03-21,0,5,Medium,Email,India
518,1592,Login Issue,Resolved,Agent B,2026-02-02,2026-02-07,5,5,Medium,Call,UK
519,1954,Bug,Escalated,Agent D,2025-11-28,2025-12-01,3,4,Low,Call,US
520,1981,Slow Performance,Resolved,Agent D,2025-12-03,2025-12-03,0,4,High,Chat,US
521,1421,Login Issue,Resolved,Agent D,2025-11-13,2025-11-18,5,2,High,Call,India
522,1768,Bug,Escalated,Agent C,2025-12-16,2025-12-18,2,3,Low,Chat,US
523,1068,Payment Failure,Pending,Agent D,2026-01-27,2026-01-27,0,2,Low,Chat,Canada
524,1198,Account Locked,Resolved,Agent C,2026-04-06,2026-04-11,5,5,Low,Call,India
525,1411,Login Issue,Escalated,Agent A,2025-12-14,2025-12-15,1,3,Low,Call,US
526,1895,Account Locked,Escalated,Agent D,2026-02-07,2026-02-09,2,1,High,Chat,UK
527,1737,Bug,Resolved,Agent A,2025-11-08,2025-11-09,1,4,High,Call,UK
528,1377,Slow Performance,Pending,Agent A,2026-02-16,2026-02-18,2,1,High,Chat,UK
529,1712,Payment Failure,Escalated,Agent B,2025-10-22,2025-10-23,1,2,High,Chat,India
530,1729,Slow Performance,Pending,Agent B,2026-02-06,2026-02-08,2,3,High,Email,India
531,1373,Slow Performance,Escalated,Agent C,2025-12-27,2025-12-28,1,1,Low,Call,US
532,1785,Bug,Pending,Agent A,2026-01-06,2026-01-06,0,5,Low,Email,UK
533,1792,Bug,Pending,Agent A,2026-02-06,2026-02-09,3,2,High,Call,UK
534,1241,Bug,Resolved,Agent A,2026-02-18,2026-02-21,3,5,Low,Email,UK
535,1646,Payment Failure,Pending,Agent A,2026-03-12,2026-03-14,2,3,Low,Call,Canada
536,1161,Slow Performance,Escalated,Agent D,2026-01-15,2026-01-16,1,3,Medium,Chat,US
537,1204,Payment Failure,Escalated,Agent B,2026-01-31,2026-02-05,5,1,High,Email,US
538,1666,Account Locked,Escalated,Agent C,2026-01-02,2026-01-07,5,1,Low,Chat,US
539,1818,Slow Performance,Escalated,Agent B,2026-02-05,2026-02-10,5,1,Low,Chat,India
540,1981,Payment Failure,Resolved,Agent A,2026-03-04,2026-03-09,5,5,Low,Chat,UK
541,1684,Payment Failure,Pending,Agent A,2025-11-24,2025-11-28,4,2,Medium,Chat,Canada
542,1780,Slow Performance,Resolved,Agent A,2026-04-04,2026-04-04,0,1,High,Call,UK
543,1822,Account Locked,Resolved,Agent B,2025-12-15,2025-12-18,3,4,Low,Chat,India
544,1720,Account Locked,Pending,Agent B,2026-03-23,2026-03-24,1,4,Medium,Chat,US
545,1488,Account Locked,Pending,Agent D,2026-02-15,2026-02-20,5,5,High,Call,Canada
546,1160,Slow Performance,Escalated,Agent A,2026-01-04,2026-01-04,0,5,Low,Email,US
547,1813,Login Issue,Resolved,Agent B,2026-03-22,2026-03-26,4,1,High,Call,Canada
548,1100,Payment Failure,Pending,Agent C,2025-10-14,2025-10-14,0,5,Low,Call,UK
549,1165,Payment Failure,Escalated,Agent B,2025-10-29,2025-11-02,4,2,High,Call,Canada
550,1264,Login Issue,Resolved,Agent A,2026-03-29,2026-04-03,5,4,High,Call,India
551,1898,Account Locked,Escalated,Agent A,2025-12-01,2025-12-04,3,3,High,Email,US
552,1039,Login Issue,Escalated,Agent B,2025-11-28,2025-12-02,4,1,Low,Email,India
553,1533,Bug,Resolved,Agent C,2025-11-17,2025-11-19,2,5,Medium,Chat,India
554,1428,Slow Performance,Resolved,Agent C,2026-01-19,2026-01-21,2,1,Medium,Chat,India
555,1115,Slow Performance,Pending,Agent C,2025-10-25,2025-10-26,1,1,Medium,Chat,US
556,1307,Account Locked,Pending,Agent B,2025-11-07,2025-11-09,2,1,Medium,Email,UK
557,1008,Login Issue,Pending,Agent C,2026-03-08,2026-03-12,4,1,Low,Call,UK
558,1415,Bug,Resolved,Agent D,2025-11-04,2025-11-08,4,1,Medium,Chat,India
559,1173,Payment Failure,Pending,Agent B,2026-02-28,2026-03-05,5,2,Medium,Chat,Canada
560,1899,Bug,Escalated,Agent C,2026-02-28,2026-03-03,3,4,Low,Email,UK
561,1578,Bug,Escalated,Agent B,2025-10-14,2025-10-14,0,3,High,Chat,UK
562,1061,Payment Failure,Escalated,Agent D,2025-11-24,2025-11-25,1,2,Low,Chat,Canada
563,1978,Bug,Escalated,Agent A,2025-12-17,2025-12-20,3,5,Medium,Call,UK
564,1461,Account Locked,Pending,Agent A,2026-02-18,2026-02-21,3,4,Low,Chat,UK
565,1811,Account Locked,Pending,Agent C,2026-01-14,2026-01-15,1,1,High,Email,UK
566,1228,Login Issue,Resolved,Agent B,2026-01-16,2026-01-21,5,5,Medium,Email,US
567,1153,Login Issue,Resolved,Agent B,2025-10-15,2025-10-16,1,5,Low,Email,Canada
568,1793,Bug,Pending,Agent B,2025-11-03,2025-11-03,0,1,High,Chat,UK
569,1023,Bug,Escalated,Agent D,2025-11-23,2025-11-23,0,3,Medium,Email,Canada
570,1391,Bug,Pending,Agent A,2026-01-08,2026-01-13,5,4,High,Call,India
571,1709,Slow Performance,Pending,Agent D,2026-02-02,2026-02-04,2,1,High,Email,US
572,1281,Payment Failure,Pending,Agent D,2026-01-04,2026-01-05,1,3,Low,Email,Canada
573,1840,Payment Failure,Pending,Agent B,2026-02-20,2026-02-25,5,5,Low,Email,UK
574,1670,Login Issue,Pending,Agent C,2026-02-09,2026-02-13,4,5,Medium,Email,UK
575,1981,Payment Failure,Resolved,Agent B,2025-11-25,2025-11-26,1,5,High,Chat,Canada
576,1922,Payment Failure,Escalated,Agent C,2025-12-02,2025-12-06,4,2,Low,Call,UK
577,1379,Bug,Resolved,Agent D,2026-03-12,2026-03-15,3,1,Low,Email,US
578,1712,Payment Failure,Resolved,Agent B,2026-01-17,2026-01-18,1,3,Low,Chat,US
579,1207,Account Locked,Pending,Agent A,2025-11-21,2025-11-22,1,3,Medium,Call,Canada
580,1330,Account Locked,Resolved,Agent C,2025-11-04,2025-11-09,5,5,Medium,Email,Canada
581,1652,Payment Failure,Escalated,Agent C,2026-03-18,2026-03-22,4,5,Low,Chat,Canada
582,1975,Payment Failure,Escalated,Agent A,2025-12-28,2025-12-31,3,1,Medium,Email,India
583,1581,Bug,Resolved,Agent D,2026-04-05,2026-04-06,1,1,Low,Chat,UK
584,1737,Account Locked,Escalated,Agent D,2026-03-23,2026-03-24,1,3,Medium,Email,US
585,1064,Account Locked,Resolved,Agent C,2025-10-25,2025-10-26,1,1,Medium,Email,UK
586,1654,Slow Performance,Resolved,Agent D,2026-04-09,2026-04-13,4,1,Medium,Email,UK
587,1927,Bug,Escalated,Agent A,2026-01-22,2026-01-24,2,4,Medium,Call,India
588,1142,Login Issue,Resolved,Agent D,2026-03-01,2026-03-01,0,3,High,Call,UK
589,1545,Bug,Pending,Agent D,2025-11-25,2025-11-26,1,4,Medium,Call,India
590,1843,Account Locked,Escalated,Agent A,2026-02-15,2026-02-18,3,2,Low,Chat,Canada
591,1714,Slow Performance,Escalated,Agent C,2025-12-20,2025-12-21,1,1,Medium,Call,Canada
592,1311,Payment Failure,Escalated,Agent D,2025-11-29,2025-12-03,4,5,High,Email,India
593,1017,Account Locked,Pending,Agent A,2025-11-30,2025-12-04,4,1,High,Call,Canada
594,1875,Bug,Resolved,Agent D,2026-02-26,2026-03-02,4,1,Medium,Email,India
595,1163,Slow Performance,Pending,Agent D,2025-12-25,2025-12-25,0,5,Medium,Call,India
596,1946,Slow Performance,Resolved,Agent D,2026-01-23,2026-01-24,1,5,Medium,Email,US
597,1737,Account Locked,Escalated,Agent D,2026-02-07,2026-02-12,5,4,Low,Chat,India
598,1715,Account Locked,Escalated,Agent B,2026-03-11,2026-03-11,0,5,Low,Call,India
599,1821,Account Locked,Pending,Agent D,2026-04-06,2026-04-06,0,1,Medium,Email,Canada
600,1686,Slow Performance,Resolved,Agent A,2026-02-04,2026-02-04,0,5,Medium,Email,India
601,1035,Slow Performance,Escalated,Agent C,2026-01-31,2026-02-01,1,4,High,Call,India
602,1364,Slow Performance,Resolved,Agent B,2026-02-07,2026-02-12,5,4,High,Call,Canada
603,1962,Payment Failure,Resolved,Agent A,2025-10-19,2025-10-23,4,5,Medium,Chat,Canada
604,1508,Payment Failure,Resolved,Agent A,2025-10-20,2025-10-23,3,3,High,Email,India
605,1056,Account Locked,Escalated,Agent C,2025-11-16,2025-11-19,3,4,Low,Chat,Canada
606,1190,Bug,Pending,Agent A,2025-11-16,2025-11-16,0,2,High,Chat,India
607,1989,Slow Performance,Pending,Agent B,2025-12-29,2026-01-01,3,4,Medium,Chat,Canada
608,1609,Login Issue,Pending,Agent B,2025-12-18,2025-12-20,2,3,Low,Email,UK
609,1603,Account Locked,Resolved,Agent D,2026-03-02,2026-03-03,1,2,Low,Call,Canada
610,1779,Login Issue,Resolved,Agent D,2025-10-17,2025-10-18,1,4,High,Chat,US
611,1321,Account Locked,Pending,Agent D,2025-11-17,2025-11-22,5,2,Medium,Call,India
612,1926,Login Issue,Escalated,Agent C,2026-01-03,2026-01-03,0,5,Medium,Email,UK
613,1524,Bug,Escalated,Agent B,2026-02-16,2026-02-17,1,3,Low,Chat,US
614,1587,Slow Performance,Pending,Agent C,2025-11-20,2025-11-22,2,2,Low,Call,India
615,1605,Account Locked,Escalated,Agent C,2026-03-01,2026-03-05,4,2,Medium,Call,US
616,1341,Payment Failure,Escalated,Agent B,2026-02-13,2026-02-16,3,5,Medium,Chat,UK
617,1276,Payment Failure,Escalated,Agent D,2026-03-31,2026-04-04,4,5,High,Call,India
618,1041,Account Locked,Escalated,Agent D,2025-11-15,2025-11-18,3,5,Medium,Email,UK
619,1544,Bug,Pending,Agent B,2025-10-13,2025-10-13,0,3,Low,Email,India
620,1949,Slow Performance,Escalated,Agent B,2025-11-09,2025-11-09,0,3,High,Call,Canada
621,1520,Account Locked,Escalated,Agent C,2025-12-30,2026-01-02,3,3,Low,Email,UK
622,1284,Payment Failure,Pending,Agent C,2026-02-08,2026-02-10,2,4,Medium,Call,Canada
623,1961,Slow Performance,Resolved,Agent D,2025-12-14,2025-12-15,1,2,Low,Email,US
624,1939,Slow Performance,Pending,Agent B,2026-01-24,2026-01-27,3,4,High,Call,India
625,1791,Bug,Pending,Agent C,2026-02-12,2026-02-17,5,5,Medium,Email,India
626,1440,Account Locked,Resolved,Agent C,2025-10-24,2025-10-25,1,5,Low,Email,India
627,1796,Login Issue,Pending,Agent C,2026-04-10,2026-04-12,2,5,Medium,Email,UK
628,1917,Payment Failure,Resolved,Agent C,2026-01-03,2026-01-04,1,1,High,Call,India
629,1753,Account Locked,Escalated,Agent A,2026-03-02,2026-03-02,0,1,Low,Call,India
630,1886,Account Locked,Escalated,Agent B,2025-12-08,2025-12-09,1,3,Low,Email,India
631,1231,Payment Failure,Resolved,Agent C,2026-03-07,2026-03-07,0,5,Medium,Chat,India
632,1083,Account Locked,Resolved,Agent C,2025-12-28,2025-12-30,2,3,Low,Call,India
633,1018,Slow Performance,Escalated,Agent D,2025-10-15,2025-10-18,3,1,Low,Chat,Canada
634,1164,Account Locked,Resolved,Agent C,2025-12-07,2025-12-10,3,2,Low,Chat,India
635,1971,Account Locked,Resolved,Agent D,2025-11-23,2025-11-24,1,4,Low,Email,Canada
636,1148,Payment Failure,Pending,Agent B,2026-01-07,2026-01-09,2,2,Low,Email,Canada
637,1620,Payment Failure,Resolved,Agent C,2025-12-13,2025-12-15,2,4,Medium,Email,US
638,1051,Account Locked,Resolved,Agent C,2025-12-11,2025-12-14,3,4,Medium,Email,US
639,1469,Account Locked,Resolved,Agent A,2026-03-18,2026-03-20,2,5,Low,Email,India
640,1953,Login Issue,Resolved,Agent D,2026-02-08,2026-02-10,2,2,Medium,Email,India
641,1781,Account Locked,Escalated,Agent C,2026-02-01,2026-02-03,2,2,Low,Email,India
642,1875,Login Issue,Pending,Agent B,2026-01-04,2026-01-09,5,2,High,Email,Canada
643,1995,Account Locked,Resolved,Agent B,2026-01-22,2026-01-27,5,5,Low,Call,India
644,1233,Slow Performance,Resolved,Agent B,2026-02-02,2026-02-06,4,2,Low,Email,Canada
645,1585,Login Issue,Pending,Agent D,2026-03-26,2026-03-29,3,4,Low,Call,India
646,1518,Payment Failure,Pending,Agent B,2026-02-02,2026-02-04,2,1,Low,Email,UK
647,1395,Slow Performance,Resolved,Agent C,2025-11-25,2025-11-28,3,4,Medium,Email,US
648,1498,Account Locked,Pending,Agent C,2025-10-18,2025-10-23,5,3,Low,Chat,UK
649,1785,Bug,Pending,Agent B,2025-12-19,2025-12-20,1,4,High,Chat,US
650,1800,Slow Performance,Pending,Agent A,2025-11-10,2025-11-15,5,2,Medium,Email,UK
651,1554,Bug,Escalated,Agent C,2025-10-21,2025-10-24,3,2,Medium,Email,UK
652,1757,Account Locked,Escalated,Agent D,2026-02-13,2026-02-18,5,4,Low,Call,US
653,1138,Login Issue,Pending,Agent C,2025-10-18,2025-10-18,0,3,Medium,Call,Canada
654,1262,Account Locked,Pending,Agent B,2026-04-02,2026-04-03,1,1,Medium,Call,UK
655,1485,Bug,Pending,Agent B,2026-03-18,2026-03-22,4,4,Medium,Chat,US
656,1796,Login Issue,Pending,Agent B,2025-10-19,2025-10-19,0,4,High,Email,US
657,1166,Login Issue,Escalated,Agent A,2026-02-22,2026-02-27,5,1,Medium,Call,Canada
658,1504,Account Locked,Pending,Agent B,2026-01-25,2026-01-30,5,2,High,Chat,India
659,1951,Slow Performance,Pending,Agent B,2026-03-18,2026-03-21,3,3,High,Chat,Canada
660,1727,Bug,Escalated,Agent C,2026-02-01,2026-02-05,4,2,Low,Chat,US
661,1272,Login Issue,Pending,Agent D,2026-03-31,2026-04-03,3,5,High,Chat,India
662,1895,Bug,Escalated,Agent B,2026-02-15,2026-02-20,5,2,High,Chat,US
663,1197,Account Locked,Pending,Agent B,2026-01-30,2026-01-30,0,2,High,Call,India
664,1156,Login Issue,Escalated,Agent D,2026-03-03,2026-03-06,3,2,Low,Email,UK
665,1768,Login Issue,Resolved,Agent A,2026-04-06,2026-04-08,2,2,High,Chat,Canada
666,1231,Slow Performance,Pending,Agent B,2026-02-20,2026-02-23,3,2,Medium,Email,Canada
667,1356,Payment Failure,Resolved,Agent D,2026-02-10,2026-02-15,5,2,Low,Email,UK
668,1137,Slow Performance,Pending,Agent A,2025-10-15,2025-10-15,0,3,Low,Chat,India
669,1420,Payment Failure,Pending,Agent A,2026-01-31,2026-02-01,1,2,Medium,Call,US
670,1142,Account Locked,Escalated,Agent B,2026-03-15,2026-03-18,3,3,High,Email,UK
671,1889,Slow Performance,Escalated,Agent C,2026-02-01,2026-02-05,4,4,Low,Email,UK
672,1617,Slow Performance,Pending,Agent D,2026-02-20,2026-02-22,2,5,Low,Call,Canada
673,1119,Payment Failure,Pending,Agent D,2025-11-24,2025-11-26,2,1,Low,Call,UK
674,1511,Account Locked,Resolved,Agent A,2026-02-12,2026-02-14,2,4,Low,Call,Canada
675,1591,Payment Failure,Escalated,Agent A,2025-10-25,2025-10-29,4,2,High,Chat,UK
676,1102,Payment Failure,Resolved,Agent B,2025-11-25,2025-11-25,0,1,Low,Chat,US
677,1515,Payment Failure,Resolved,Agent D,2025-11-09,2025-11-09,0,3,High,Call,US
678,1930,Account Locked,Pending,Agent D,2025-12-09,2025-12-14,5,1,High,Call,UK
679,1571,Bug,Escalated,Agent B,2025-10-17,2025-10-17,0,2,Medium,Email,UK
680,1496,Login Issue,Resolved,Agent D,2026-01-27,2026-01-31,4,1,Medium,Call,UK
681,1221,Login Issue,Escalated,Agent A,2026-03-27,2026-03-27,0,5,High,Chat,US
682,1198,Account Locked,Escalated,Agent A,2026-03-24,2026-03-27,3,2,Medium,Email,Canada
683,1844,Slow Performance,Resolved,Agent C,2025-12-17,2025-12-19,2,1,Medium,Call,India
684,1684,Bug,Pending,Agent A,2026-03-24,2026-03-27,3,1,High,Call,India
685,1910,Slow Performance,Escalated,Agent B,2025-10-17,2025-10-17,0,1,High,Chat,Canada
686,1106,Account Locked,Pending,Agent A,2026-02-09,2026-02-14,5,5,High,Email,UK
687,1318,Slow Performance,Pending,Agent C,2025-12-31,2026-01-04,4,3,Low,Email,India
688,1001,Login Issue,Escalated,Agent B,2026-01-10,2026-01-13,3,5,Medium,Email,US
689,1389,Slow Performance,Pending,Agent A,2026-03-31,2026-04-01,1,3,High,Call,Canada
690,1338,Slow Performance,Escalated,Agent D,2026-04-05,2026-04-10,5,4,Medium,Chat,UK
691,1651,Login Issue,Escalated,Agent B,2026-04-08,2026-04-08,0,5,Medium,Email,US
692,1032,Account Locked,Resolved,Agent B,2026-03-28,2026-03-28,0,4,Low,Email,India
693,1139,Slow Performance,Escalated,Agent D,2026-03-19,2026-03-19,0,3,Medium,Chat,India
694,1893,Slow Performance,Escalated,Agent D,2025-10-28,2025-10-30,2,3,Low,Call,India
695,1575,Login Issue,Resolved,Agent C,2025-11-30,2025-12-01,1,4,Medium,Chat,US
696,1837,Account Locked,Resolved,Agent B,2025-10-23,2025-10-28,5,4,Low,Email,Canada
697,1987,Login Issue,Resolved,Agent B,2026-03-20,2026-03-24,4,3,High,Email,UK
698,1055,Slow Performance,Resolved,Agent D,2026-01-14,2026-01-15,1,1,Low,Email,UK
699,1153,Login Issue,Resolved,Agent D,2026-03-20,2026-03-24,4,3,High,Email,UK
700,1269,Payment Failure,Resolved,Agent C,2026-03-21,2026-03-21,0,2,High,Email,US
701,1817,Slow Performance,Resolved,Agent C,2025-10-25,2025-10-30,5,5,Low,Email,US
702,1441,Payment Failure,Resolved,Agent B,2025-10-27,2025-10-27,0,4,High,Call,UK
703,1691,Slow Performance,Pending,Agent A,2026-01-11,2026-01-11,0,3,High,Call,UK
704,1735,Login Issue,Pending,Agent B,2026-04-02,2026-04-06,4,1,High,Call,India
705,1011,Slow Performance,Pending,Agent B,2025-11-18,2025-11-20,2,5,Low,Chat,Canada
706,1453,Bug,Escalated,Agent A,2026-02-16,2026-02-19,3,3,Low,Email,UK
707,1345,Slow Performance,Pending,Agent B,2026-04-03,2026-04-08,5,3,High,Email,US
708,1800,Payment Failure,Escalated,Agent D,2025-11-14,2025-11-19,5,4,Medium,Email,India
709,1558,Slow Performance,Escalated,Agent B,2026-03-29,2026-03-31,2,3,High,Email,India
710,1375,Login Issue,Pending,Agent B,2026-01-19,2026-01-24,5,2,Medium,Call,India
711,1588,Bug,Pending,Agent A,2026-02-13,2026-02-13,0,4,High,Chat,UK
712,1961,Bug,Pending,Agent D,2026-02-19,2026-02-20,1,3,High,Email,India
713,1264,Slow Performance,Resolved,Agent D,2026-02-12,2026-02-14,2,2,Medium,Call,India
714,1869,Slow Performance,Pending,Agent C,2025-11-16,2025-11-20,4,1,Medium,Call,Canada
715,1954,Login Issue,Escalated,Agent C,2025-11-15,2025-11-17,2,5,Medium,Email,India
716,1957,Slow Performance,Pending,Agent B,2026-04-07,2026-04-09,2,3,High,Email,US
717,1618,Account Locked,Resolved,Agent C,2025-10-28,2025-10-30,2,3,Low,Call,India
718,1120,Login Issue,Escalated,Agent D,2025-12-25,2025-12-30,5,5,Medium,Email,UK
719,1068,Slow Performance,Escalated,Agent C,2026-03-27,2026-03-30,3,2,High,Chat,UK
720,1599,Slow Performance,Pending,Agent A,2026-03-08,2026-03-12,4,3,Low,Call,Canada
721,1041,Login Issue,Escalated,Agent A,2026-01-01,2026-01-01,0,2,High,Email,India
722,1928,Account Locked,Escalated,Agent A,2026-02-27,2026-03-04,5,2,High,Chat,Canada
723,1549,Slow Performance,Escalated,Agent B,2026-02-12,2026-02-14,2,5,Low,Email,India
724,1935,Account Locked,Escalated,Agent D,2026-03-13,2026-03-18,5,4,Low,Call,US
725,1099,Bug,Pending,Agent B,2026-03-31,2026-04-04,4,2,High,Email,India
726,1788,Payment Failure,Pending,Agent C,2025-11-12,2025-11-15,3,2,Medium,Email,US
727,1894,Payment Failure,Pending,Agent A,2026-01-18,2026-01-23,5,5,Low,Email,UK
728,1445,Slow Performance,Escalated,Agent A,2026-02-21,2026-02-25,4,1,Medium,Chat,India
729,1942,Payment Failure,Escalated,Agent C,2026-01-17,2026-01-19,2,3,Medium,Call,Canada
730,1040,Payment Failure,Pending,Agent D,2026-02-27,2026-03-02,3,5,High,Email,India
731,1200,Account Locked,Escalated,Agent D,2025-12-16,2025-12-21,5,3,High,Call,India
732,1548,Slow Performance,Resolved,Agent C,2026-02-18,2026-02-18,0,2,High,Email,Canada
733,1252,Bug,Escalated,Agent D,2025-11-17,2025-11-18,1,1,Medium,Chat,Canada
734,1732,Account Locked,Resolved,Agent A,2025-11-24,2025-11-25,1,5,High,Email,UK
735,1507,Login Issue,Escalated,Agent C,2025-10-18,2025-10-23,5,1,High,Email,UK
736,1895,Slow Performance,Resolved,Agent C,2026-03-01,2026-03-05,4,4,High,Chat,US
737,1791,Bug,Escalated,Agent A,2026-01-05,2026-01-09,4,3,High,Email,UK
738,1968,Account Locked,Resolved,Agent B,2025-11-15,2025-11-20,5,4,High,Call,UK
739,1993,Slow Performance,Pending,Agent C,2025-11-06,2025-11-10,4,4,Medium,Email,UK
740,1289,Bug,Escalated,Agent A,2026-02-04,2026-02-06,2,3,Low,Email,UK
741,1556,Bug,Resolved,Agent A,2026-02-23,2026-02-27,4,3,Low,Chat,UK
742,1494,Bug,Resolved,Agent C,2026-01-02,2026-01-05,3,5,High,Call,India
743,1312,Login Issue,Pending,Agent D,2026-01-17,2026-01-19,2,2,High,Email,UK
744,1490,Account Locked,Pending,Agent A,2026-02-22,2026-02-27,5,3,High,Email,US
745,1204,Account Locked,Resolved,Agent B,2026-02-14,2026-02-17,3,2,Medium,Email,UK
746,1573,Payment Failure,Escalated,Agent A,2026-01-23,2026-01-26,3,2,High,Email,India
747,1527,Slow Performance,Resolved,Agent D,2026-03-13,2026-03-14,1,2,Medium,Chat,Canada
748,1591,Bug,Escalated,Agent D,2026-03-03,2026-03-06,3,3,Low,Chat,India
