ticket_id,customer_id,issue_type,status,agent_name,created_date,resolved_date,resolution_time_days,customer_satisfaction,priority,channel,region
749,1630,Login Issue,Resolved,Agent C,2025-12-29,2025-12-31,2,3,Medium,Chat,Canada
750,1990,Slow Performance,Escalated,Agent D,2025-12-13,2025-12-14,1,2,Low,Call,India
751,1848,Payment Failure,Escalated,Agent A,2026-02-19,2026-02-22,3,4,High,Chat,Canada
752,1191,Account Locked,Pending,Agent B,2026-01-18,2026-01-22,4,1,Medium,Call,India
753,1257,Payment Failure,Pending,Agent C,2026-03-07,2026-03-12,5,5,Medium,Email,India
754,1288,Bug,Resolved,Agent B,2026-03-24,2026-03-25,1,2,Low,Call,Canada
755,1890,Account Locked,Resolved,Agent A,2025-10-16,2025-10-17,1,3,High,Call,UK
756,1076,Account Locked,Pending,Agent A,2025-11-17,2025-11-17,0,4,Low,Call,Canada
757,1820,Login Issue,Pending,Agent C,2026-04-08,2026-04-09,1,3,Low,Chat,Canada
758,1857,Slow Performance,Escalated,Agent A,2025-12-03,2025-12-04,1,5,Medium,Chat,Canada
759,1492,Slow Performance,Resolved,Agent D,2025-12-07,2025-12-07,0,1,Medium,Chat,India
760,1103,Bug,Escalated,Agent C,2026-02-26,2026-03-03,5,5,High,Chat,Canada
761,1575,Login Issue,Resolved,Agent C,2026-02-04,2026-02-09,5,1,High,Chat,US
762,1584,Account Locked,Resolved,Agent D,2026-04-10,2026-04-15,5,2,Low,Chat,Canada
763,1393,Payment Failure,Resolved,Agent C,2026-03-12,2026-03-14,2,2,Medium,Email,Canada
764,1249,Login Issue,Pending,Agent B,2026-03-01,2026-03-01,0,4,Medium,Email,Canada
765,1142,Login Issue,Pending,Agent C,2026-01-07,2026-01-07,0,2,Medium,Call,US
766,1614,Account Locked,Resolved,Agent B,2026-04-05,2026-04-09,4,3,Low,Chat,India
767,1305,Slow Performance,Pending,Agent B,2026-02-05,2026-02-08,3,1,Medium,Chat,UK
768,1891,Login Issue,Escalated,Agent B,2025-11-06,2025-11-06,0,1,High,Email,India
769,1041,Bug,Pending,Agent B,2025-10-30,2025-11-02,3,4,Low,Call,US
770,1394,Bug,Escalated,Agent D,2026-02-17,2026-02-20,3,2,Low,Chat,US
771,1368,Slow Performance,Resolved,Agent D,2025-10-16,2025-10-17,1,4,Medium,Email,Canada
772,1126,Bug,Resolved,Agent B,2025-12-17,2025-12-18,1,5,High,Email,US
773,1021,Slow Performance,Resolved,Agent B,2026-02-10,2026-02-14,4,4,Low,Call,UK
774,1308,Account Locked,Escalated,Agent A,2025-12-26,2025-12-26,0,4,Medium,Call,Canada
775,1083,Bug,Escalated,Agent C,2026-02-05,2026-02-07,2,1,High,Call,Canada
776,1668,Account Locked,Escalated,Agent B,2025-11-20,2025-11-20,0,4,Low,Email,UK
777,1803,Bug,Pending,Agent B,2026-02-01,2026-02-05,4,4,High,Call,Canada
778,1347,Bug,Pending,Agent C,2025-10-18,2025-10-22,4,3,Low,Chat,UK
779,1363,Bug,Escalated,Agent D,2026-02-01,2026-02-01,0,4,Low,Email,US
780,1853,Login Issue,Pending,Agent C,2025-12-10,2025-12-12,2,1,Medium,Chat,US
781,1553,Login Issue,Resolved,Agent D,2025-11-21,2025-11-21,0,2,High,Chat,Canada
782,1305,Login Issue,Pending,Agent D,2025-11-28,2025-11-29,1,5,Low,Call,India
783,1692,Slow Performance,Resolved,Agent B,2025-12-27,2025-12-27,0,3,Low,Chat,India
784,1098,Account Locked,Resolved,Agent A,2026-02-28,2026-02-28,0,3,High,Chat,Canada
785,1232,Login Issue,Escalated,Agent D,2026-04-02,2026-04-03,1,2,Medium,Email,US
786,1600,Payment Failure,Escalated,Agent A,2026-01-06,2026-01-07,1,1,Low,Call,Canada
787,1852,Slow Performance,Escalated,Agent B,2025-11-14,2025-11-18,4,3,High,Email,UK
788,1360,Account Locked,Escalated,Agent B,2025-11-25,2025-11-25,0,3,Low,Email,US
789,1402,Login Issue,Pending,Agent A,2026-01-01,2026-01-05,4,3,Medium,Email,Canada
790,1024,Payment Failure,Pending,Agent B,2026-04-06,2026-04-07,1,3,Low,Chat,Canada
791,1128,Payment Failure,Escalated,Agent D,2025-12-01,2025-12-06,5,3,High,Email,India
792,1032,Bug,Escalated,Agent B,2025-12-23,2025-12-28,5,3,Medium,Email,US
793,1990,Account Locked,Resolved,Agent D,2026-01-12,2026-01-16,4,1,Low,Chat,US
794,1846,Slow Performance,Pending,Agent D,2026-02-08,2026-02-08,0,2,Medium,Call,UK
795,1921,Account Locked,Resolved,Agent D,2025-12-14,2025-12-19,5,4,Low,Email,Canada
796,1580,Bug,Escalated,Agent B,2025-11-20,2025-11-22,2,1,Low,Chat,India
797,1495,Account Locked,Resolved,Agent B,2026-03-05,2026-03-06,1,5,Medium,Call,Canada
798,1393,Payment Failure,Resolved,Agent C,2025-12-20,2025-12-20,0,2,Medium,Chat,India
799,1581,Slow Performance,Resolved,Agent B,2026-03-20,2026-03-22,2,1,Low,Chat,US
800,1888,Bug,Escalated,Agent D,2026-02-23,2026-02-27,4,3,Medium,Email,Canada
801,1549,Slow Performance,Escalated,Agent D,2026-04-11,2026-04-16,5,4,Medium,Call,India
802,1013,Account Locked,Pending,Agent D,2026-03-28,2026-03-28,0,5,Low,Call,US
803,1771,Login Issue,Resolved,Agent B,2026-01-26,2026-01-27,1,4,High,Call,India
804,1524,Payment Failure,Resolved,Agent B,2025-10-15,2025-10-18,3,2,High,Call,US
805,1193,Account Locked,Pending,Agent C,2026-03-05,2026-03-10,5,2,High,Chat,India
806,1198,Slow Performance,Pending,Agent B,2025-12-23,2025-12-24,1,1,High,Call,Canada
807,1052,Slow Performance,Pending,Agent C,2026-01-30,2026-02-01,2,4,High,Email,Canada
808,1659,Slow Performance,Pending,Agent A,2026-02-12,2026-02-17,5,4,High,Call,Canada
809,1561,Bug,Escalated,Agent C,2025-10-23,2025-10-23,0,2,Medium,Call,UK
810,1425,Login Issue,Resolved,Agent A,2025-10-16,2025-10-20,4,2,Medium,Email,UK
811,1548,Account Locked,Escalated,Agent A,2026-04-09,2026-04-13,4,3,High,Call,UK
812,1797,Payment Failure,Escalated,Agent A,2025-12-17,2025-12-17,0,4,Medium,Chat,UK
813,1093,Slow Performance,Resolved,Agent D,2026-02-08,2026-02-08,0,5,Low,Email,Canada
814,1648,Slow Performance,Resolved,Agent A,2025-12-11,2025-12-16,5,3,Low,Call,UK
815,1701,Account Locked,Resolved,Agent D,2025-12-05,2025-12-05,0,3,Low,Email,India
816,1443,Account Locked,Pending,Agent A,2026-01-14,2026-01-19,5,4,Medium,Email,US
817,1824,Bug,Escalated,Agent A,2026-03-28,2026-03-30,2,2,Low,Chat,India
818,1631,Payment Failure,Pending,Agent A,2026-03-02,2026-03-03,1,5,Low,Call,India
819,1197,Slow Performance,Pending,Agent A,2025-12-30,2025-12-31,1,4,Low,Email,US
820,1466,Bug,Escalated,Agent A,2025-10-29,2025-10-31,2,2,High,Email,US
821,1575,Bug,Escalated,Agent A,2026-04-03,2026-04-08,5,4,Low,Call,Canada
822,1547,Login Issue,Escalated,Agent C,2025-10-18,2025-10-19,1,4,Medium,Email,India
823,1589,Bug,Escalated,Agent B,2026-01-18,2026-01-19,1,3,Medium,Chat,India
824,1868,Login Issue,Pending,Agent C,2026-02-18,2026-02-18,0,4,Low,Chat,UK
825,1976,Payment Failure,Pending,Agent A,2025-11-10,2025-11-11,1,2,High,Email,US
826,1505,Slow Performance,Resolved,Agent B,2025-11-18,2025-11-18,0,2,High,Call,UK
827,1833,Bug,Pending,Agent C,2026-01-24,2026-01-28,4,1,Low,Email,US
828,1020,Slow Performance,Resolved,Agent D,2025-10-21,2025-10-24,3,3,Low,Call,US
829,1559,Slow Performance,Escalated,Agent D,2025-11-05,2025-11-06,1,5,High,Email,India
830,1303,Bug,Pending,Agent A,2025-12-31,2026-01-02,2,4,Low,Chat,India
831,1858,Payment Failure,Escalated,Agent A,2025-11-01,2025-11-02,1,1,Low,Call,US
832,1303,Bug,Resolved,Agent B,2026-02-08,2026-02-09,1,3,Medium,Email,US
833,1489,Login Issue,Resolved,Agent C,2026-02-10,2026-02-11,1,3,High,Call,Canada
834,1839,Slow Performance,Escalated,Agent D,2025-11-28,2025-11-29,1,4,High,Email,US
835,1283,Slow Performance,Escalated,Agent A,2026-04-05,2026-04-09,4,1,High,Call,UK
836,1837,Bug,Resolved,Agent A,2026-04-02,2026-04-06,4,2,Medium,Email,UK
837,1130,Payment Failure,Pending,Agent D,2025-12-27,2025-12-31,4,2,High,Call,US
838,1724,Account Locked,Escalated,Agent A,2025-12-09,2025-12-12,3,1,High,Email,Canada
839,1198,Slow Performance,Escalated,Agent A,2026-02-05,2026-02-10,5,5,High,Chat,UK
840,1724,Account Locked,Pending,Agent A,2026-02-11,2026-02-13,2,5,Medium,Call,US
841,1592,Account Locked,Escalated,Agent C,2026-02-18,2026-02-20,2,1,High,Chat,UK
842,1369,Account Locked,Escalated,Agent D,2025-10-23,2025-10-27,4,5,Low,Call,UK
843,1602,Payment Failure,Escalated,Agent C,2025-12-07,2025-12-07,0,4,High,Email,US
844,1877,Payment Failure,Escalated,Agent B,2026-03-06,2026-03-08,2,4,Low,Chat,Canada
845,1221,Bug,Escalated,Agent B,2025-12-08,2025-12-10,2,1,High,Email,Canada
846,1616,Bug,Resolved,Agent B,2025-12-26,2025-12-26,0,4,Medium,Call,UK
847,1340,Payment Failure,Escalated,Agent A,2026-04-06,2026-04-06,0,4,High,Email,Canada
848,1027,Payment Failure,Pending,Agent A,2026-03-23,2026-03-26,3,2,Medium,Email,UK
849,1593,Login Issue,Resolved,Agent C,2025-11-13,2025-11-18,5,4,Low,Chat,Canada
850,1974,Slow Performance,Resolved,Agent D,2026-03-07,2026-03-10,3,4,High,Email,Canada
851,1506,Slow Performance,Pending,Agent A,2025-10-15,2025-10-15,0,3,High,Call,US
852,1905,Slow Performance,Pending,Agent D,2026-03-09,2026-03-14,5,2,High,Email,US
853,1925,Login Issue,Resolved,Agent C,2025-10-28,2025-10-28,0,3,Medium,Call,UK
854,1219,Slow Performance,Pending,Agent C,2025-12-22,2025-12-25,3,2,Medium,Email,India
855,1059,Account Locked,Escalated,Agent D,2026-03-26,2026-03-31,5,5,High,Chat,UK
856,1684,Bug,Pending,Agent C,2026-01-20,2026-01-22,2,4,Medium,Chat,US
857,1921,Payment Failure,Escalated,Agent A,2025-11-04,2025-11-06,2,5,High,Call,India
858,1350,Login Issue,Escalated,Agent A,2026-02-08,2026-02-12,4,1,Medium,Chat,UK
859,1032,Bug,Resolved,Agent B,2025-12-29,2025-12-29,0,5,Low,Call,India
860,1566,Bug,Pending,Agent D,2025-12-03,2025-12-05,2,4,Low,Chat,India
861,1316,Account Locked,Escalated,Agent C,2026-01-23,2026-01-23,0,4,Low,Email,US
862,1588,Login Issue,Pending,Agent B,2026-02-24,2026-02-26,2,5,Low,Chat,Canada
863,1359,Bug,Pending,Agent A,2025-10-28,2025-11-01,4,2,Low,Email,UK
864,1680,Account Locked,Resolved,Agent D,2026-02-03,2026-02-07,4,5,High,Call,UK
865,1228,Login Issue,Escalated,Agent B,2025-10-17,2025-10-20,3,4,Medium,Call,Canada
866,1218,Login Issue,Resolved,Agent A,2026-02-03,2026-02-03,0,4,Low,Call,Canada
867,1497,Account Locked,Escalated,Agent A,2026-03-02,2026-03-06,4,4,Low,Chat,UK
868,1718,Bug,Escalated,Agent B,2025-10-27,2025-10-27,0,2,Low,Email,India
869,1014,Slow Performance,Escalated,Agent A,2026-01-29,2026-02-02,4,4,Medium,Call,US
870,1338,Bug,Escalated,Agent C,2026-02-10,2026-02-12,2,3,Low,Chat,UK
871,1207,Payment Failure,Pending,Agent C,2025-12-04,2025-12-07,3,1,Low,Chat,US
872,1994,Payment Failure,Escalated,Agent C,2025-10-20,2025-10-21,1,1,Low,Chat,US
873,1286,Payment Failure,Resolved,Agent A,2025-12-14,2025-12-18,4,5,Medium,Call,Canada
874,1031,Login Issue,Resolved,Agent A,2025-12-24,2025-12-28,4,2,High,Call,India
875,1044,Payment Failure,Resolved,Agent B,2026-02-03,2026-02-03,0,4,High,Chat,India
876,1878,Login Issue,Resolved,Agent B,2026-02-02,2026-02-02,0,2,Low,Email,India
877,1667,Payment Failure,Resolved,Agent B,2026-01-20,2026-01-20,0,3,High,Email,India
878,1355,Bug,Resolved,Agent C,2026-02-21,2026-02-22,1,2,High,Email,UK
879,1103,Payment Failure,Resolved,Agent C,2025-11-15,2025-11-20,5,4,Low,Call,Canada
880,1553,Account Locked,Pending,Agent D,2026-02-02,2026-02-03,1,5,Medium,Email,US
881,1148,Payment Failure,Pending,Agent C,2025-11-06,2025-11-09,3,4,Medium,Call,US
882,1700,Login Issue,Pending,Agent A,2026-02-20,2026-02-21,1,1,High,Call,Canada
883,1160,Login Issue,Resolved,Agent A,2025-12-12,2025-12-12,0,1,Low,Email,UK
884,1692,Account Locked,Resolved,Agent B,2025-11-24,2025-11-26,2,3,Low,Chat,UK
885,1381,Slow Performance,Pending,Agent B,2026-01-17,2026-01-21,4,4,Medium,Email,Canada
886,1744,Payment Failure,Pending,Agent C,2025-12-10,2025-12-10,0,1,High,Call,India
887,1112,Bug,Pending,Agent C,2026-01-05,2026-01-09,4,4,Medium,Chat,US
888,1358,Login Issue,Pending,Agent B,2026-01-04,2026-01-04,0,5,Medium,Chat,UK
889,1500,Bug,Pending,Agent A,2026-03-28,2026-03-30,2,2,High,Chat,India
890,1328,Slow Performance,Resolved,Agent A,2025-12-08,2025-12-13,5,1,High,Chat,US
891,1546,Login Issue,Resolved,Agent C,2025-12-23,2025-12-26,3,4,High,Email,US
892,1876,Bug,Pending,Agent B,2026-02-12,2026-02-16,4,5,Medium,Email,US
893,1602,Bug,Resolved,Agent A,2026-01-26,2026-01-31,5,2,Medium,Email,UK
894,1151,Bug,Resolved,Agent D,2025-10-30,2025-10-31,1,1,High,Email,India
895,1404,Bug,Escalated,Agent B,2025-12-13,2025-12-14,1,3,Low,Chat,Canada
896,1338,Bug,Escalated,Agent A,2025-12-20,2025-12-23,3,2,Medium,Chat,US
897,1643,Slow Performance,Resolved,Agent B,2025-11-02,2025-11-02,0,4,High,Call,US
898,1119,Bug,Escalated,Agent B,2025-12-27,2026-01-01,5,1,Medium,Call,India
899,1361,Payment Failure,Escalated,Agent D,2026-01-13,2026-01-17,4,2,High,Email,UK
900,1296,Slow Performance,Escalated,Agent B,2026-02-25,2026-02-26,1,3,Medium,Email,US
901,1207,Payment Failure,Escalated,Agent C,2026-03-22,2026-03-22,0,5,High,Call,US
902,1400,Login Issue,Pending,Agent B,2025-10-19,2025-10-23,4,3,Low,Chat,US
903,1675,Account Locked,Escalated,Agent C,2026-03-19,2026-03-19,0,5,Low,Call,UK
904,1319,Bug,Escalated,Agent A,2026-01-29,2026-02-03,5,1,Medium,Chat,UK
905,1898,Slow Performance,Escalated,Agent B,2025-10-23,2025-10-27,4,2,Low,Call,UK
906,1344,Bug,Pending,Agent C,2025-11-23,2025-11-25,2,1,Medium,Chat,US
907,1743,Payment Failure,Escalated,Agent B,2025-10-17,2025-10-20,3,5,Low,Email,UK
908,1927,Bug,Resolved,Agent C,2025-11-19,2025-11-19,0,4,High,Call,US
909,1209,Login Issue,Escalated,Agent D,2025-10-15,2025-10-18,3,3,High,Chat,US
910,1103,Slow Performance,Escalated,Agent A,2026-02-25,2026-02-27,2,4,Medium,Email,India
911,1901,Account Locked,Pending,Agent B,2026-04-12,2026-04-12,0,5,High,Call,Canada
912,1531,Login Issue,Pending,Agent B,2026-04-04,2026-04-09,5,4,Low,Chat,US
913,1407,Slow Performance,Pending,Agent C,2025-10-18,2025-10-19,1,5,Medium,Chat,India
914,1376,Bug,Pending,Agent C,2026-02-14,2026-02-14,0,4,Medium,Email,Canada
915,1085,Payment Failure,Pending,Agent C,2026-02-26,2026-03-02,4,2,High,Chat,India
916,1078,Payment Failure,Escalated,Agent A,2026-01-05,2026-01-08,3,2,Medium,Call,UK
917,1281,Account Locked,Pending,Agent C,2025-10-20,2025-10-20,0,3,Medium,Call,US
918,1278,Slow Performance,Resolved,Agent A,2025-12-20,2025-12-24,4,2,Medium,Call,UK
919,1020,Account Locked,Resolved,Agent D,2025-10-27,2025-10-28,1,3,Low,Email,India
920,1513,Bug,Resolved,Agent C,2025-10-14,2025-10-15,1,3,High,Chat,US
921,1440,Account Locked,Resolved,Agent B,2026-02-25,2026-02-26,1,4,Medium,Call,India
922,1239,Account Locked,Resolved,Agent D,2025-10-29,2025-10-29,0,5,Low,Email,Canada
923,1802,Payment Failure,Pending,Agent A,2025-11-23,2025-11-26,3,2,Medium,Call,India
924,1235,Payment Failure,Pending,Agent A,2025-11-12,2025-11-16,4,4,Low,Call,India
925,1630,Account Locked,Escalated,Agent B,2025-11-17,2025-11-21,4,4,Medium,Email,India
926,1463,Login Issue,Pending,Agent B,2026-02-21,2026-02-23,2,1,High,Email,UK
927,1699,Payment Failure,Escalated,Agent A,2026-01-25,2026-01-27,2,3,Low,Chat,India
928,1221,Slow Performance,Pending,Agent A,2026-02-08,2026-02-13,5,5,Low,Chat,US
929,1891,Payment Failure,Escalated,Agent D,2025-11-20,2025-11-20,0,4,High,Email,US
930,1124,Slow Performance,Resolved,Agent A,2026-03-06,2026-03-11,5,4,Low,Call,US
931,1871,Payment Failure,Escalated,Agent B,2026-01-23,2026-01-27,4,2,High,Call,Canada
932,1149,Slow Performance,Pending,Agent B,2025-11-14,2025-11-14,0,5,High,Chat,US
933,1372,Payment Failure,Pending,Agent A,2025-11-11,2025-11-15,4,2,High,Call,India
934,1709,Login Issue,Resolved,Agent A,2026-01-11,2026-01-13,2,2,High,Chat,US
935,1845,Slow Performance,Resolved,Agent A,2026-02-21,2026-02-21,0,5,Low,Call,Canada
936,1066,Login Issue,Resolved,Agent A,2026-02-11,2026-02-14,3,2,Medium,Email,UK
937,1611,Slow Performance,Escalated,Agent D,2026-03-16,2026-03-19,3,4,Medium,Email,Canada
938,1533,Payment Failure,Escalated,Agent B,2026-03-16,2026-03-16,0,4,High,Chat,US
939,1492,Account Locked,Pending,Agent D,2026-02-11,2026-02-13,2,3,High,Call,India
940,1722,Payment Failure,Pending,Agent D,2026-02-26,2026-03-02,4,3,High,Chat,UK
941,1399,Payment Failure,Escalated,Agent D,2026-02-25,2026-03-01,4,1,Low,Call,UK
942,1991,Account Locked,Resolved,Agent A,2025-12-05,2025-12-07,2,5,Low,Call,US
943,1509,Bug,Resolved,Agent A,2025-11-26,2025-11-27,1,5,High,Chat,US
944,1110,Login Issue,Escalated,Agent D,2026-01-30,2026-01-30,0,5,Medium,Chat,Canada
945,1154,Payment Failure,Pending,Agent D,2025-11-09,2025-11-12,3,4,Low,Chat,US
946,1416,Slow Performance,Resolved,Agent A,2025-11-06,2025-11-06,0,5,High,Call,UK
947,1749,Slow Performance,Resolved,Agent B,2025-11-30,2025-12-03,3,2,High,Email,UK
948,1961,Account Locked,Escalated,Agent C,2026-01-18,2026-01-22,4,5,Low,Chat,India
949,1243,Login Issue,Resolved,Agent B,2026-03-15,2026-03-17,2,5,High,Email,US
950,1550,Slow Performance,Resolved,Agent D,2025-11-16,2025-11-16,0,4,Medium,Chat,India
951,1927,Payment Failure,Resolved,Agent C,2026-02-23,2026-02-28,5,1,Low,Call,India
952,1999,Bug,Resolved,Agent D,2026-01-07,2026-01-10,3,5,Low,Call,UK
953,1082,Account Locked,Resolved,Agent D,2026-04-02,2026-04-04,2,4,Medium,Chat,US
954,1485,Slow Performance,Resolved,Agent B,2025-12-18,2025-12-20,2,2,High,Call,UK
955,1506,Account Locked,Resolved,Agent A,2026-01-22,2026-01-24,2,5,High,Call,US
956,1972,Account Locked,Pending,Agent C,2026-02-19,2026-02-22,3,2,High,Chat,US
957,1760,Slow Performance,Escalated,Agent C,2026-01-07,2026-01-09,2,2,High,Call,UK
958,1334,Account Locked,Resolved,Agent B,2025-11-04,2025-11-08,4,3,Medium,Email,Canada
959,1843,Payment Failure,Escalated,Agent A,2025-12-23,2025-12-27,4,3,Medium,Chat,UK
960,1022,Account Locked,Resolved,Agent C,2025-10-21,2025-10-21,0,3,High,Chat,Canada
961,1507,Login Issue,Resolved,Agent C,2025-11-17,2025-11-22,5,1,Medium,Email,Canada
962,1219,Bug,Resolved,Agent A,2025-11-03,2025-11-07,4,1,Medium,Call,India
963,1428,Login Issue,Escalated,Agent C,2026-02-14,2026-02-17,3,2,High,Email,US
964,1516,Payment Failure,Resolved,Agent B,2026-01-19,2026-01-19,0,5,Medium,Email,India
965,1461,Login Issue,Escalated,Agent A,2025-11-22,2025-11-23,1,1,Low,Chat,Canada
966,1015,Account Locked,Pending,Agent D,2025-12-28,2026-01-01,4,2,Medium,Email,US
967,1203,Login Issue,Pending,Agent A,2025-10-29,2025-11-03,5,5,Low,Call,UK
968,1067,Slow Performance,Escalated,Agent A,2026-04-07,2026-04-09,2,5,High,Email,UK
969,1263,Bug,Pending,Agent C,2026-03-26,2026-03-31,5,4,Low,Email,US
970,1628,Slow Performance,Resolved,Agent D,2026-03-06,2026-03-08,2,5,Medium,Email,India
971,1652,Login Issue,Pending,Agent B,2025-12-14,2025-12-14,0,2,Medium,Call,Canada
972,1187,Payment Failure,Escalated,Agent D,2025-11-24,2025-11-24,0,5,High,Email,India
973,1987,Payment Failure,Pending,Agent D,2026-02-26,2026-02-28,2,3,High,Chat,US
974,1744,Account Locked,Pending,Agent A,2026-01-31,2026-02-01,1,2,High,Chat,Canada
975,1577,Login Issue,Escalated,Agent A,2026-04-05,2026-04-06,1,2,Medium,Chat,US
976,1035,Bug,Resolved,Agent A,2026-03-03,2026-03-06,3,4,High,Email,India
977,1768,Login Issue,Pending,Agent B,2026-01-24,2026-01-26,2,4,Medium,Email,UK
978,1144,Slow Performance,Resolved,Agent C,2025-12-04,2025-12-09,5,3,Medium,Call,UK
979,1489,Login Issue,Pending,Agent A,2025-12-17,2025-12-21,4,3,Medium,Call,India
980,1000,Bug,Pending,Agent D,2026-03-11,2026-03-15,4,3,High,Email,Canada
981,1538,Account Locked,Escalated,Agent C,2025-11-21,2025-11-25,4,2,Medium,Email,UK
982,1248,Account Locked,Resolved,Agent C,2025-11-14,2025-11-19,5,2,Medium,Call,Canada
983,1804,Slow Performance,Pending,Agent D,2026-03-07,2026-03-07,0,2,Medium,Call,Canada
984,1383,Slow Performance,Escalated,Agent C,2026-03-29,2026-03-31,2,5,High,Email,India
985,1942,Account Locked,Escalated,Agent B,2026-01-06,2026-01-10,4,3,Medium,Chat,Canada
986,1174,Slow Performance,Resolved,Agent A,2026-02-18,2026-02-21,3,4,Medium,Email,UK
987,1876,Bug,Pending,Agent A,2025-12-30,2026-01-01,2,3,High,Email,Canada
988,1396,Login Issue,Pending,Agent B,2025-10-29,2025-10-29,0,2,Medium,Email,US
989,1692,Bug,Resolved,Agent B,2026-04-05,2026-04-05,0,1,Low,Email,UK
990,1397,Slow Performance,Escalated,Agent D,2025-11-13,2025-11-16,3,2,High,Chat,India
991,1210,Bug,Resolved,Agent D,2025-12-06,2025-12-11,5,4,Low,Call,Canada
992,1159,Login Issue,Pending,Agent A,2025-11-26,2025-11-30,4,2,Low,Call,India
993,1134,Payment Failure,Resolved,Agent D,2026-01-18,2026-01-23,5,3,Low,Email,US
994,1445,Bug,Pending,Agent B,2025-10-17,2025-10-21,4,1,Low,Chat,US
995,1124,Login Issue,Resolved,Agent C,2026-01-27,2026-02-01,5,5,Medium,Call,US
996,1663,Payment Failure,Escalated,Agent D,2026-01-21,2026-01-22,1,3,High,Chat,UK
997,1120,Account Locked,Pending,Agent A,2026-02-01,2026-02-01,0,1,Low,Chat,US
998,1664,Bug,Pending,Agent A,2025-10-15,2025-10-20,5,2,High,Chat,US
999,1885,Bug,Pending,Agent C,2025-10-20,2025-10-21,1,3,Medium,Call,Canada
1000,1421,Account Locked,Resolved,Agent B,2025-12-11,2025-12-16,5,3,Medium,Call,UK
